INFO: Calculated in 2.58245s
INFO: Peak memory usage 9.5MB

B(x()) = x(1).*(1.74098342139278.*x(1) + 0.906212259666488.*x(2) - 1.77737501758089.*x(3)) + x(2).*(0.906212259666488.*x(1) + 2.8680886399217.*x(2) - 3.11474276685009.*x(3)) + x(3).*(-1.77737501758089.*x(1) - 3.11474276685009.*x(2) + 7.39916779617048.*x(3))

P = [[1.74098342139278, 0.906212259666488, -1.77737501758089],
     [0.906212259666488, 2.86808863992170, -3.11474276685009],
     [-1.77737501758089, -3.11474276685009, 7.39916779617048]]

U = [[-36.7104504952214.*x(1) - 52.7743756169902.*x(2) + 87.7457795821691.*x(3)]]

H = [[-11.0259565843761, 9.92950992966090, 1.21318514957901],
     [4.62466749839658, -7.11831120184242, 1.00812096661108],
     [4.68987759230819, -4.06181271312930, 0.340132958487090],
     [0, 0, 0],
     [0, 0, 0],
     [0, 0, 0],
     [0, 0, 0],
     [0.834240660199953, 0.591348503155075, -2.06276390868881],
     [0, 0, 0],
     [0, 0, 0],
     [0.0107779014541314, 0.00763987791741309, -0.0266497033152243],
     [0, 0, 0],
     [0, 0, 0],
     [0, 0, 0],
     [0, 0, 0]]

gamma = 8.020273757177032
lambda = 11.995407786807498


